ratio,name
1.05748367368,NiII_1370/SI_1296
1.05755991733,CoII_1425/ClI_1347
1.05756666115,SI_1474/SiIV_1394
1.05761056833,FeII_1589/NiII_1502
1.05767754436,CIV_1550/CoII_1466
1.05777863480,NiII_1393/NiII_1317
1.05789773233,SI_1474/NiII_1393
1.05791589338,CoII_1553/NiII_1468
1.05804762188,CoII_2012/FeII_1902
1.05807836852,MnII_2606/FeI_2463
1.05810977235,SiIV_1394/NiII_1317
1.05826656091,ScII_3582/TiII_3385
1.05827423788,CoII_1553/NiII_1467
1.05855850325,CI_1560/SI_1474
1.05858079910,FeI_2968/MgII_2804
1.05868010087,AlIII_1855/NiII_1752
1.05870477013,CII_1334/FeII_1261
1.05872662314,AlI_2264/ZnI_2139
1.05879792174,CII_1334/SiII_1260
1.05880074361,SiII_1265*/SiII_1194*
1.05903065793,CoII_1553/CoII_1466
1.05903882609,NiII_1703/FeII_1608
1.05906429103,FeII_2383/FeII_2250
1.05908082350,FeI_3022/MgI_2853
1.05910955150,FeI_2524/FeII_2383
1.05921858069,SiI_2515/FeII_2374
1.05922454362,CrII_2056/CoII_1941
1.05948831884,VII_2741/FeII_2587
1.05958627821,FeII_2368/FeII_2234
1.05963723282,CII_1335*/FeII_1261
1.05963960710,FeI_2484/FeII_2344
1.05966925511,AlI_2368/FeII_2234
1.05969809362,SiI_1846/NiII_1742
1.05970694731,SiI_1562/SI_1474
1.05973046648,CII_1335*/SiII_1260
1.05987508891,NiII_1317/NV_1243
1.05989743194,FeI_2133/CoII_2012
1.06006053388,FeII_2261/FeI_2133
1.06023381717,AlI_3945/FeI_3721
1.06063498297,FeI_2299/FeI_2167
1.06077226534,CI_1657/SiI_1562
1.06088255348,CoII_2059/CoII_1941
1.06099487740,SI_1807/NiII_1703
1.06107487539,NiII_1710/FeII_1611
1.06112079712,AlII_1671/CoII_1575
1.06129778760,FeI_2968/MgII_2796
1.06142099596,CrII_2056/FeI_1937
1.06146530074,FeI_2463/NiI_2321
1.06164735616,AlI_2264/FeI_2133
1.06182615982,NiII_1455/NiII_1370
1.06191567250,CoII_1573/CoII_1481
1.06192311114,CI_1657/CI_1560
1.06220924708,SiI_2515/AlI_2368
1.06229242938,SiI_2515/FeII_2368
1.06240407506,AlII_1671/CoII_1573
1.06252314189,ZnII_2063/CoII_1941
1.06256056189,CoII_1481/SiIV_1394
1.06266119396,FeII_2374/FeII_2234
1.06281341859,FeI_2524/FeII_2374
1.06282139489,ZnI_2139/CoII_2012
1.06288867950,NiII_1710/FeII_1608
1.06289319641,CoII_1481/NiII_1393
1.06292045567,CrII_2056/FeI_1935
1.06299679532,MgI_2853/VII_2684
1.06305761993,CI_1560/NiII_1468
1.06308244394,CoII_2059/FeI_1937
1.06319991173,CoII_1575/CoII_1481
1.06324062126,FeI_1852/NiII_1742
1.06328275029,NiII_1317/NV_1239
1.06328810798,AlIII_1863/NiII_1752
1.06341770608,CI_1560/NiII_1467
1.06350632956,VII_2741/MnII_2577
1.06351171852,VII_2684/FeI_2524
1.06351916578,NiII_1455/CuII_1368
1.06373834999,SiI_1631/SiII_1533*
1.06417391029,CIV_1548/NiII_1455
1.06417780251,CI_1560/CoII_1466
1.06419450082,NiII_1393/SiII_1309*
1.06421094514,SiI_1562/NiII_1468
1.06433985084,CaI_2276/ZnI_2139
1.06438584947,CII_1334/SII_1254
1.06452764685,SiIV_1394/SiII_1309*
1.06457142195,SiI_1562/NiII_1467
1.06458425076,CoII_2059/FeI_1935
1.06472643434,ZnII_2063/FeI_1937
1.06495202385,SiIV_1403/NiII_1317
1.06497946574,AlIII_1855/NiII_1742
1.06507671913,CaI_4228/CaII_3970
1.06523241934,ClI_1347/SiII_1265*
1.06532331583,CII_1335*/SII_1254
1.06533234303,SiI_1562/CoII_1466
1.06539376151,ZnII_2026/FeII_1902
1.06553842125,CoII_2026/FeII_1902
1.06557238955,MgI_2026/FeII_1902
1.06563361796,FeI_2463/NiI_2312
1.06579334311,SI_1296/Ly_alpha
1.06581423488,FeI_2524/AlI_2368
1.06584447440,SiI_1693/FeII_1589
1.06589769950,FeI_2524/FeII_2368
1.06594286527,CIV_1550/NiII_1455
1.06623056361,ZnII_2063/FeI_1935
1.06637748169,FeII_2383/FeII_2234
1.06653688610,NiI_2312/FeI_2167
1.06665490923,Ly_gamma/Lyman_limit
1.06669041438,CoII_1425/CII_1335*
1.06680940097,CaII_3970/FeI_3721
1.06684034331,NiII_1393/OI_1306**
1.06693010957,CoII_1573/SI_1474
1.06708431374,CI_1657/CoII_1553
1.06712112673,VII_2684/SiI_2515
1.06717431762,SiIV_1394/OI_1306**
1.06726045909,FeI_2502/FeII_2344
1.06727606919,CaI_2276/FeI_2133
1.06730655288,CoII_1553/NiII_1455
1.06733467829,SI_1807/SiI_1693
1.06762991049,CoII_1425/CII_1334
1.06767111950,NiII_1742/SiI_1631
1.06779774283,NiII_1393/OI_1305*
1.06813201686,SiIV_1394/OI_1305*
1.06819674353,NiII_1393/SiII_1304
1.06822041306,CoII_1575/SI_1474
1.06842375215,SiI_1631/SiII_1527
1.06844946162,CI_1657/CIV_1550
1.06853114246,SiIV_1394/SiII_1304
1.06878566448,ClI_1347/FeII_1261
1.06887970308,ClI_1347/SiII_1260
1.06956733973,FeI_2167/MgI_2026
1.06960143647,FeI_2167/CoII_2026
1.06961489144,AlIII_1863/NiII_1742
1.06964562145,AlII_1671/SiI_1562
1.06974666754,FeI_2167/ZnII_2026
1.07000284525,NiII_1393/OI_1302
1.07012390047,CoII_1466/NiII_1370
1.07022552377,CI_1657/CIV_1548
1.07033780958,SiIV_1394/OI_1302
1.07034716339,FeI_1875/NiII_1752
1.07035412049,FeI_2484/NiI_2321
1.07039396035,FeI_1935/SI_1807
1.07070275903,NiII_1455/CuII_1359
1.07072511917,NiI_2321/FeI_2167
1.07076722800,FeII_1608/NiII_1502
1.07080609407,AlII_1671/CI_1560
1.07084189415,NiII_1502/SiIV_1403
1.07088879028,NiII_1467/NiII_1370
1.07115285635,OI_1302/Ly_alpha
1.07125152905,NiII_1468/NiII_1370
1.07141139945,SiIV_1403/SiII_1309*
1.07146480750,CoII_1573/NiII_1468
1.07153378618,SiII_1527/CoII_1425
1.07156333599,FeI_2463/FeI_2299
1.07168233868,CaI_4228/AlI_3945
1.07178783424,FeII_2234/FeI_2085
1.07182774139,CoII_1573/NiII_1467
1.07183013659,CoII_1466/CuII_1368
1.07190609609,FeI_1937/SI_1807
1.07221325325,NiII_1703/FeII_1589
1.07249392030,CI_1560/NiII_1455
1.07259384904,CoII_1573/CoII_1466
1.07259624596,NiII_1467/CuII_1368
1.07259760024,FeII_1611/NiII_1502
1.07274560653,VII_2684/FeI_2502
1.07274564663,FeII_1589/CoII_1481
1.07276059509,CoII_1575/NiII_1468
1.07285441718,MgII_2796/MnII_2606
1.07288567328,SiI_2515/FeII_2344
1.07295956310,NiII_1468/CuII_1368
1.07296395626,SiII_1304/Ly_alpha
1.07306498972,CoII_2012/FeI_1875
1.07312396789,CoII_1575/NiII_1467
1.07336488740,OI_1305*/Ly_alpha
1.07365748308,SiI_1562/NiII_1455
1.07380753522,CII_1334/NV_1243
1.07389100205,CoII_1575/CoII_1466
1.07391999898,FeI_2085/CoII_1941
1.07402398279,NiII_1752/SiI_1631
1.07407518488,SiIV_1403/OI_1306**
1.07412884543,CoII_1941/SI_1807
1.07432814215,OI_1306**/Ly_alpha
1.07435162247,CuII_1359/SiII_1265*
1.07450057500,CaI_4228/CaII_3935
1.07452083857,ClI_1347/SII_1254
1.07455734363,FeI_2484/NiI_2312
1.07475329980,CII_1335*/NV_1243
1.07495809707,FeI_2299/ZnI_2139
1.07503907706,SiIV_1403/OI_1305*
1.07538352666,NiII_1393/SI_1296
1.07541395298,SiI_1693/CoII_1575
1.07544078361,SiIV_1403/SiII_1304
1.07544952792,MgII_2796/FeII_2600
1.07560804082,MgII_2804/MnII_2606
1.07572017541,SiIV_1394/SI_1296
1.07580459401,SI_1474/NiII_1370
1.07601047011,AlII_1671/CoII_1553
1.07611099879,NiII_1710/FeII_1589
1.07614692443,FeI_2085/FeI_1937
1.07625352456,SiII_1533*/CoII_1425
1.07652689536,FeI_2524/FeII_2344
1.07654718970,ScII_3644/TiII_3385
1.07671451651,SiI_1693/CoII_1573
1.07671594969,FeI_1875/NiII_1742
1.07699917930,SiII_1309*/Ly_alpha
1.07717403491,FeI_2167/CoII_2012
1.07725913351,SiIV_1403/OI_1302
1.07725999156,CII_1334/NV_1239
1.07738703746,AlII_1671/CIV_1550
1.07751988759,SI_1474/CuII_1368
1.07766718733,FeI_2085/FeI_1935
1.07775450921,FeI_3022/MgII_2804
1.07775556928,FeI_2720/FeI_2524
1.07776647773,NiII_1502/SiIV_1394
1.07780125176,MgII_2796/MnII_2594
1.07781122356,FeII_1589/SI_1474
1.07792360821,FeI_2299/FeI_2133
1.07793528611,CuII_1359/FeII_1261
1.07803012975,CuII_1359/SiII_1260
1.07805203049,FeI_2502/NiI_2321
1.07810387247,NiII_1502/NiII_1393
1.07820879691,CII_1335*/NV_1239
1.07820981227,MgII_2804/FeII_2600
1.07906986671,CoII_1466/CuII_1359
1.07917795635,AlII_1671/CIV_1548
1.07918888518,FeII_2250/FeI_2085
1.07950161798,SiI_1846/NiII_1710
1.07984115080,NiII_1467/CuII_1359
1.07984830214,CaII_3935/ScII_3644
1.07986879246,NiII_1455/ClI_1347
1.07999973888,Ly_beta/Ly_delta
1.08018895280,CoII_2012/AlIII_1863
1.08020692198,NiII_1468/CuII_1359
1.08046071593,VII_2684/FeI_2484
1.08051539657,ZnII_2026/FeI_1875
1.08052070960,FeI_3022/MgII_2796
1.08053622998,CI_1657/SiII_1533*
1.08053671773,FeI_2484/FeI_2299
1.08056757212,MgII_2804/MnII_2594
1.08064699662,AlI_3083/MgI_2853
1.08066210954,CoII_2026/FeI_1875
1.08069655997,MgI_2026/FeI_1875
1.08088461550,CoII_1481/NiII_1370
1.08090412891,NiII_1742/FeII_1611
1.08093970116,NiI_2312/ZnI_2139
1.08097573482,CoII_1573/NiII_1455
1.08107194216,MgII_2796/FeII_2587
1.08123152974,CrII_2056/FeII_1902
1.08141331910,FeI_2720/SiI_2515
1.08146539372,MnII_2577/FeII_2383
1.08155172337,FeII_2344/FeI_2167
1.08160838409,CuII_1368/SiII_1265*
1.08166429677,CoII_1425/NiII_1317
1.08171153430,SI_1807/AlII_1671
1.08183991269,NiII_1703/CoII_1575
1.08206097276,SI_1296/SiII_1197*
1.08225364637,FeI_2463/CaI_2276
1.08228302455,CoII_1575/NiII_1455
1.08228548291,FeI_2502/NiI_2312
1.08239216873,FeII_1589/NiII_1468
1.08260800881,CoII_1481/CuII_1368
1.08267630433,SiIV_1403/SI_1296
1.08268801275,AlI_3945/ScII_3644
1.08275182919,NiII_1742/FeII_1608
1.08275880400,FeII_1589/NiII_1467
1.08291827296,FeI_2968/VII_2741
1.08292398725,CoII_2059/FeII_1902
1.08311034800,FeI_1852/NiII_1710
1.08314824752,NiII_1703/CoII_1573
1.08328406646,FeII_2234/ZnII_2063
1.08333293141,NiII_1370/SiII_1265*
1.08342585842,SiI_1846/NiII_1703
1.08353162589,NiII_1317/Ly_alpha
1.08353272483,FeII_1589/CoII_1466
1.08371955767,CuII_1359/SII_1254
1.08373412386,SiI_2515/NiI_2321
1.08384665718,MgII_2804/FeII_2587
1.08392171389,NiI_2312/FeI_2133
1.08403223678,ClI_1347/NV_1243
1.08405360557,SiI_1693/SiI_1562
1.08441901683,FeII_2261/FeI_2085
1.08459866135,ZnII_2063/FeII_1902
1.08468219595,SI_1296/SiII_1194*
1.08479804942,SI_1474/CuII_1359
1.08488168782,AlIII_1855/NiII_1710
1.08489057926,CoII_2012/AlIII_1855
1.08495929741,FeII_2234/CoII_2059
1.08517180676,MgII_2796/MnII_2577
1.08518449331,NiI_2321/ZnI_2139
1.08521625376,CuII_1368/FeII_1261
1.08522970960,SiI_1693/CI_1560
1.08524744258,MnII_2577/FeII_2374
1.08529562104,CI_1657/SiII_1527
1.08531173803,CuII_1368/SiII_1260
1.08553910442,FeII_1902/NiII_1752
1.08556675045,FeII_2587/FeII_2383
1.08577265338,NiII_1710/CoII_1575
1.08589166980,SiI_1631/NiII_1502
1.08595497962,VII_2741/FeI_2524
1.08604230172,AlI_2264/FeI_2085
1.08609058644,FeII_1608/CoII_1481
1.08662230540,CIV_1548/CoII_1425
1.08665759001,FeII_2234/CrII_2056
1.08666483051,CoII_2012/FeI_1852
1.08694655356,NiII_1370/FeII_1261
1.08704219007,NiII_1370/SiII_1260
1.08704770702,FeI_1852/NiII_1703
1.08708574431,NiII_1710/CoII_1573
1.08711312882,FeI_2720/FeI_2502
1.08733573132,NiII_1752/FeII_1611
1.08741216405,FeI_2524/NiI_2321
1.08750229039,OI_1302/SiII_1197*
1.08751756711,ClI_1347/NV_1239
1.08768882210,ZnII_2026/AlIII_1863
1.08783650908,CoII_2026/AlIII_1863
1.08787118822,MgI_2026/AlIII_1863
1.08794715247,FeII_1611/CoII_1481
1.08795704463,MgII_2804/MnII_2577
1.08798988956,SiI_2515/NiI_2312
1.08799161121,FeI_2463/AlI_2264
1.08817821624,NiI_2321/FeI_2133
1.08822503923,CoII_1425/SiII_1309*
1.08830752897,CoII_1466/ClI_1347
1.08830786024,FeI_2502/FeI_2299
1.08831160055,MnII_2577/AlI_2368
1.08834934658,SiII_1527/SiIV_1403
1.08839682695,MnII_2577/FeII_2368
1.08842857590,CIV_1550/CoII_1425
1.08882548607,AlIII_1855/NiII_1703
1.08886100599,MnII_2594/FeII_2383
1.08908541584,NiII_1467/ClI_1347
1.08919189430,NiII_1455/CII_1335*
1.08919442580,NiII_1752/FeII_1608
1.08934103384,SiII_1304/SiII_1197*
1.08936314238,FeII_2587/FeII_2374
1.08940285777,CaII_3970/ScII_3644
1.08945431830,NiII_1468/ClI_1347
1.08950860525,VII_2684/FeI_2463
1.08957491159,AlII_1671/SiII_1533*
1.08960373986,AlIII_1863/NiII_1710
1.08962024398,FeI_2463/FeII_2261
1.08964055708,VII_2741/SiI_2515
1.08974808455,OI_1305*/SiII_1197*
1.08982103004,CoII_1553/CoII_1425
1.08989969196,SiI_1846/SiI_1693
1.08992053860,CoII_1481/CuII_1359
1.09013669483,OI_1302/SiII_1194*
1.09015120878,NiII_1455/CII_1334
1.09029750686,CoII_2012/SiI_1846
1.09050418789,SiI_1693/CoII_1553
1.09053119010,NiII_1703/SiI_1562
1.09072604184,OI_1306**/SiII_1197*
1.09076004733,SI_1807/CI_1657
1.09076450271,FeII_2250/ZnII_2063
1.09093062740,CoII_1425/OI_1306**
1.09103959547,CuII_1368/SII_1254
1.09115696041,FeI_2968/FeI_2720
1.09121917907,FeII_1608/SI_1474
1.09124205719,FeII_2600/FeII_2383
1.09131654987,FeI_2484/CaI_2276
1.09168237321,FeI_2524/NiI_2312
1.09171432175,NiII_1703/CI_1560
1.09180035351,CaI_2276/FeI_2085
1.09189929741,SiI_1693/CIV_1550
1.09190964593,CoII_1425/OI_1305*
1.09197989251,SiII_1304/SiII_1194*
1.09199828590,FeII_1902/NiII_1742
1.09200009348,FeII_1589/NiII_1455
1.09231765644,CoII_1425/SiII_1304
1.09233702210,FeII_2368/FeI_2167
1.09238792928,OI_1305*/SiII_1194*
1.09242256373,AlI_2368/FeI_2167
1.09242309246,ZnII_2026/AlIII_1855
1.09243892089,FeII_2587/AlI_2368
1.09245130168,FeII_2250/CoII_2059
1.09252447050,FeII_2587/FeII_2368
1.09257142226,CoII_2026/AlIII_1855
1.09260625235,MgI_2026/AlIII_1855
1.09266891844,MnII_2594/FeII_2374
1.09277918018,NiII_1370/SII_1254
1.09308451193,FeII_1611/SI_1474
1.09314315173,SiII_1533*/SiIV_1403
1.09331238071,CuII_1359/NV_1243
1.09336825561,OI_1306**/SiII_1194*
1.09343784810,SiII_1309*/SiII_1197*
1.09354318231,FeI_1852/SiI_1693
1.09356470387,AlIII_1863/NiII_1703
1.09371433975,SiI_1693/CIV_1548
1.09388164551,MnII_2606/FeII_2383
1.09404400906,SiI_2515/FeI_2299
1.09408474929,SI_1474/ClI_1347
1.09416132156,FeII_2250/CrII_2056
1.09416454169,CoII_1425/OI_1302
1.09420966252,ZnII_2026/FeI_1852
1.09435823491,CoII_2026/FeI_1852
1.09437411493,AlII_1671/SiII_1527
1.09439312196,MgI_2026/FeI_1852
1.09449552561,NiII_1710/SiI_1562
1.09457313400,MgI_2853/MnII_2606
1.09490092969,FeI_2463/FeII_2250
1.09493156841,FeI_2720/FeI_2484
1.09505829653,FeII_2600/FeII_2374
1.09511782326,CI_1560/CoII_1425
1.09533158420,AlIII_1855/SiI_1693
1.09538373014,VII_2741/FeI_2502
1.09538714185,SiII_1527/SiIV_1394
1.09550698040,FeII_2374/FeI_2167
1.09568295822,NiII_1710/CI_1560
1.09573005274,SiII_1527/NiII_1393
1.09575403068,MnII_2594/AlI_2368
1.09583983990,MnII_2594/FeII_2368
1.09585711113,FeII_1608/NiII_1468
1.09605073390,FeII_2261/ZnII_2063
1.09608663104,SiII_1309*/SiII_1194*
1.09615730303,FeII_2344/ZnI_2139
1.09622124576,NiII_1742/FeII_1589
1.09622830734,FeII_1608/NiII_1467
1.09623230533,FeI_2085/FeII_1902
1.09630593101,SiI_1562/CoII_1425
1.09635276017,NiII_1502/NiII_1370
1.09657795770,CrII_2056/FeI_1875
1.09682754813,CuII_1359/NV_1239
1.09683750192,FeI_1875/NiII_1710
1.09701185573,FeII_1608/CoII_1466
1.09702031682,NiII_1703/CoII_1553
1.09710256502,FeI_2484/AlI_2264
1.09722077982,MgI_2853/FeII_2600
1.09769143050,AlI_2264/ZnII_2063
1.09770348707,CoII_1466/CII_1335*
1.09770711590,MnII_2606/FeII_2374
1.09773037208,FeII_1611/NiII_1468
1.09774570769,FeII_2261/CoII_2059
1.09775703954,FeI_2524/FeI_2299
1.09777504604,CII_1334/Ly_alpha
1.09785263679,TiII_3385/AlI_3083
1.09786756094,ZnII_2026/SiI_1846
1.09801663000,CoII_2026/SiI_1846
1.09805163367,MgI_2026/SiI_1846
1.09810081634,NiII_1502/CuII_1368
1.09810220281,FeII_1611/NiII_1467
1.09815015510,FeII_2600/AlI_2368
1.09823615197,FeII_2600/FeII_2368
1.09829443706,CoII_2059/FeI_1875
1.09842376259,NiII_1703/CIV_1550
1.09848808987,NiII_1467/CII_1335*
1.09850173663,CaII_3935/ScII_3582
1.09859695010,FeI_2133/CoII_1941
1.09867029820,CoII_1466/CII_1334
1.09874192020,CII_1335*/Ly_alpha
1.09874483613,FeI_2484/FeII_2261
1.09886017727,NiII_1468/CII_1335*
1.09888709060,FeII_1611/CoII_1466
1.09916522016,FeI_2502/CaI_2276
1.09918129691,FeII_2344/FeI_2133
1.09925038546,MnII_2577/FeII_2344
1.09925109090,CoII_1481/ClI_1347
1.09933813484,FeII_2383/FeI_2167
1.09934687856,FeI_3721/TiII_3385
1.09938894153,AlI_2264/CoII_2059
1.09945559205,NiII_1467/CII_1334
1.09946401494,FeII_2261/CrII_2056
1.09962011163,MgI_2853/MnII_2594
1.09966672406,CoII_1425/SI_1296
1.09970093654,AlI_3083/MgII_2804
1.09982800716,NiII_1468/CII_1334
1.09999288060,ZnII_2063/FeI_1875
1.10007000203,NiII_1317/SiII_1197*
1.10009912042,AlIII_1863/SiI_1693
1.10021194608,SiII_1533*/SiIV_1394
1.10024965042,NiII_1703/CIV_1548
1.10055636736,SiII_1533*/NiII_1393
1.10069721372,CuII_1368/NV_1243
1.10080645332,MnII_2606/AlI_2368
1.10082476235,FeI_1875/NiII_1703
1.10087504672,FeI_2133/FeI_1937
1.10089265819,MnII_2606/FeII_2368
1.10100824183,NiII_1710/CoII_1553
1.10110982094,AlI_2264/CrII_2056
1.10139050075,AlI_3945/ScII_3582
1.10143146859,SiI_1631/CoII_1481
1.10162767429,ZnI_2139/CoII_1941
1.10167033054,NiII_1393/SiII_1265*
1.10201520837,SiIV_1394/SiII_1265*
1.10241678945,NiII_1710/CIV_1550
1.10243024280,FeI_2133/FeI_1935
1.10245219681,NiII_1370/NV_1243
1.10246158423,FeI_2463/FeII_2234
1.10252346535,AlI_3083/MgII_2796
1.10253279937,FeI_3022/VII_2741
1.10257473628,CaII_3935/ScII_3569
1.10262658818,FeII_2234/MgI_2026
1.10266173881,FeII_2234/CoII_2026
1.10269255583,FeI_2299/FeI_2085
1.10273485094,NiII_1317/SiII_1194*
1.10274398818,NiII_1752/FeII_1589
1.10281145882,FeII_2234/ZnII_2026
1.10295701343,MgI_2853/FeII_2587
1.10303938094,CI_1657/NiII_1502
1.10326165130,VII_2741/FeI_2484
1.10341919012,FeII_2587/FeII_2344
1.10351124442,CaI_2276/ZnII_2063
1.10353058532,SI_1474/CII_1335*
1.10367464966,CIV_1548/SiIV_1403
1.10377855884,CoII_1573/CoII_1425
1.10385802084,CrII_2056/AlIII_1863
1.10391205553,ZnI_2139/FeI_1937
1.10406974284,FeI_2484/FeII_2250
1.10410063814,FeI_2720/FeI_2463
1.10423612451,CuII_1368/NV_1239
1.10423983300,FeI_1935/NiII_1752
1.10424931480,NiII_1710/CIV_1548
1.10425134059,SiI_1693/SiII_1533*
1.10448164577,NiII_1455/NiII_1317
1.10450252871,SI_1474/CII_1334
1.10458049570,SiI_1846/AlII_1671
1.10495859490,SiI_2515/CaI_2276
1.10499284791,FeI_2502/AlI_2264
1.10511342541,CoII_1575/CoII_1425
1.10521775543,CaI_2276/CoII_2059
1.10534511988,NiII_1393/FeII_1261
1.10544237522,NiII_1393/SiII_1260
1.10547154197,ZnI_2139/FeI_1935
1.10547421131,AlI_3945/ScII_3569
1.10550926593,CIV_1550/SiIV_1403
1.10551799307,NiII_1502/CuII_1359
1.10558455832,FeII_1608/NiII_1455
1.10558589572,CoII_2059/AlIII_1863
1.10569114811,SiIV_1394/FeII_1261
1.10577107009,FeI_2968/VII_2684
1.10578843389,SiIV_1394/SiII_1260
1.10579978249,FeI_1937/NiII_1752
1.10599675014,NiII_1370/NV_1239
1.10606345632,NiII_1742/CoII_1575
1.10663250190,SiI_1631/SI_1474
1.10664693012,FeI_2502/FeII_2261
1.10676762059,MnII_2594/FeII_2344
1.10692357183,CoII_1553/SiIV_1403
1.10694775871,CaI_2276/CrII_2056
1.10708824948,FeII_2368/ZnI_2139
1.10713987513,MgI_2853/MnII_2577
1.10717494629,AlI_2368/ZnI_2139
1.10729561505,ZnII_2063/AlIII_1863
1.10740108615,NiII_1742/CoII_1573
1.10740256018,FeI_1875/SiI_1693
1.10747444740,FeII_1611/NiII_1455
1.10798463679,SI_1807/SiI_1631
1.10807777495,MgII_2796/FeI_2524
1.10809281520,CoII_1941/NiII_1752
1.10822133884,CaII_3970/ScII_3582
1.10822796415,ClI_1347/Ly_alpha
1.10827306339,FeI_1852/AlII_1671
1.10866266920,CrII_2056/AlIII_1855
1.10870866794,FeI_2524/CaI_2276
1.10874153080,CoII_1481/CII_1335*
1.10882848831,NiI_2312/FeI_2085
1.10911518856,SiI_1693/SiII_1527
1.10914137374,SiIV_1403/SiII_1265*
1.10918782882,FeII_2600/FeII_2344
1.10971806377,CoII_1481/CII_1334
1.11008555481,AlIII_1855/AlII_1671
1.11014239880,FeII_2368/FeI_2133
1.11022933478,AlI_2368/FeI_2133
1.11024059096,FeII_2250/MgI_2026
1.11027598432,FeII_2250/CoII_2026
1.11030101579,FeII_2374/ZnI_2139
1.11036542203,MnII_2577/NiI_2321
1.11039806482,CoII_2059/AlIII_1855
1.11042673820,FeII_2250/ZnII_2026
1.11046839864,FeII_2234/CoII_2012
1.11047579778,CrII_2056/FeI_1852
1.11081028767,FeI_1935/NiII_1742
1.11081154579,CIV_1548/SiIV_1394
1.11081693836,SiI_2515/AlI_2264
1.11084961338,NiII_1703/SiII_1533*
1.11092071134,FeI_3022/FeI_2720
1.11092180403,MgII_2804/FeI_2524
1.11115928528,CIV_1548/NiII_1393
1.11118078492,NiII_1455/SiII_1309*
1.11127647441,NiII_1393/SII_1254
1.11133594412,SiI_1631/NiII_1468
1.11162435945,SiIV_1394/SII_1254
1.11169371109,FeI_2484/FeII_2234
1.11171238343,SiI_1631/NiII_1467
1.11179164636,FeI_2085/FeI_1875
1.11183843404,MgII_2796/SiI_2515
1.11187082589,MnII_2606/FeII_2344
1.11201013318,FeI_2502/FeII_2250
1.11211522587,ZnII_2063/AlIII_1855
1.11221403151,CoII_2059/FeI_1852
1.11226630132,AlII_1671/NiII_1502
1.11230348753,CI_1560/SiIV_1403
1.11233037662,CaII_3970/ScII_3569
1.11237951918,FeI_1937/NiII_1742
1.11240543279,FeII_1902/NiII_1710
1.11247973875,SiI_2515/FeII_2261
1.11250047800,VII_2741/FeI_2463
1.11250699933,SiI_1631/CoII_1466
1.11264476192,NiII_1752/CoII_1575
1.11265802557,CIV_1550/SiIV_1394
1.11284108389,SiIV_1403/FeII_1261
1.11293899877,SiIV_1403/SiII_1260
1.11300634310,CIV_1550/NiII_1393
1.11311272175,CoII_1466/NiII_1317
1.11318279823,NiI_2321/FeI_2085
1.11334798825,CoII_2012/SI_1807
1.11336402825,FeII_2374/FeI_2133
1.11351024023,SiI_1562/SiIV_1403
1.11382030750,SiI_1846/CI_1657
1.11390833857,NiII_1467/NiII_1317
1.11393400083,ZnII_2063/FeI_1852
1.11394344657,NiII_1455/OI_1306**
1.11399035093,NiII_1752/CoII_1573
1.11408147706,CoII_1553/SiIV_1394
1.11418390722,FeII_2383/ZnI_2139
1.11418807323,CrII_2056/SiI_1846
1.11427729591,SiII_1527/NiII_1370
1.11428564921,NiII_1468/NiII_1317
1.11443024020,CoII_1553/NiII_1393
1.11452027890,FeI_2299/ZnII_2063
1.11453082520,CII_1334/SiII_1197*
1.11457637942,FeII_2587/NiI_2321
1.11458689379,FeI_2524/AlI_2264
1.11468619590,CoII_1941/NiII_1742
1.11469211536,MgII_2804/SiI_2515
1.11472576740,MnII_2577/NiI_2312
1.11488781110,NiII_1710/SiII_1533*
1.11491730911,AlIII_1863/AlII_1671
1.11494311716,NiII_1455/OI_1305*
1.11494934065,NiII_1742/SiI_1562
1.11498207149,NiII_1502/ClI_1347
1.11503547268,FeII_1589/CoII_1425
1.11535973453,NiII_1455/SiII_1304
1.11551245714,CII_1335*/SiII_1197*
1.11562121017,FeII_2261/MgI_2026
1.11565677506,FeII_2261/CoII_2026
1.11574252448,NiII_1703/SiII_1527
1.11580825955,FeII_2261/ZnII_2026
1.11593211780,CoII_2059/SiI_1846
1.11605393147,SiII_1527/CuII_1368
1.11615896388,NiII_1742/CI_1560
1.11624381469,FeI_2299/CoII_2059
1.11625533748,FeI_2524/FeII_2261
1.11644928628,FeII_1902/NiII_1703
1.11650436525,FeI_2167/CoII_1941
1.11723070452,CII_1334/SiII_1194*
1.11724557920,NiII_1455/OI_1302
1.11725763149,FeII_2383/FeI_2133
1.11729120215,AlI_2264/MgI_2026
1.11732682028,AlI_2264/CoII_2026
1.11747853152,AlI_2264/ZnII_2026
1.11754376351,FeI_1852/CI_1657
1.11765783691,ZnII_2063/SiI_1846
1.11769860555,MgII_2796/FeI_2502
1.11771524199,CuII_1359/Ly_alpha
1.11787120966,SiI_2515/FeII_2250
1.11795866744,MnII_2594/NiI_2321
1.11799107712,FeI_2299/CrII_2056
1.11813655173,FeII_2250/CoII_2012
1.11821471441,CII_1335*/SiII_1194*
1.11881266226,SiIV_1403/SII_1254
1.11881959543,FeI_2167/FeI_1937
1.11882457437,CI_1657/CoII_1481
1.11895326100,FeII_2587/NiI_2312
1.11902161907,SI_1474/NiII_1317
1.11917271154,FeI_2085/AlIII_1863
1.11918530477,SiII_1533*/NiII_1370
1.11937141641,AlIII_1855/CI_1657
1.11949618190,CI_1560/SiIV_1394
