ratio,name
1.0000114484409592,MgI_2026/MgI_2026
1.0001859730516756,MgI_2026/ZnII_2026
1.0001974236217364,MgI_2026/ZnII_2026
1.000242459509262,ZnII_2063/CrII_2062
1.000330232814134,SiII_1818*/SiII_1817*
1.0003833180006134,OI_1305*/SiII_1304
1.000842976473293,OI_1306*/OI_1305*
1.0008992131884602,CII_1335*/CII_1334
1.0012266176019624,OI_1306*/SiII_1304
1.0016793695904922,CIV_1550/CIV_1548
1.001689448625403,SiII_1304/OI_1302
1.0020734142220857,OI_1305*/OI_1302
1.002196955097321,FeII_2600/MnII_2594
1.002422890546881,MnII_2606/FeII_2600
1.0025267993874425,SiII_1309*/OI_1306*
1.0025748310267137,MgII_2804/MgII_2796
1.0027356379010195,FeII_1613*/FeII_1608
1.0028692311433154,CrII_2062/CrII_2056
1.0029181385347872,OI_1306*/OI_1302
1.0030154250589556,MnII_2594/FeII_2587
1.0031123863249525,ZnII_2063/CrII_2056
1.003228931223765,NV_1243/NV_1239
1.0033719058931718,SiII_1309*/OI_1305*
1.0034954727311014,FeII_2383/FeII_2374
1.0037565164060103,SiII_1309*/SiII_1304
1.0038030191315146,FeII_2587/MnII_2577
1.0043672831185635,AlIII_1863/AlIII_1855
1.0043885504683303,SiII_1533*/SiII_1527
1.0046251686259395,MnII_2606/MnII_2594
1.0048446597626561,FeII_2261/FeII_2250
1.0049225663716814,SiII_1817*/SiII_1808
1.0052190049097305,FeII_2600/FeII_2587
1.0052544247787611,SiII_1818*/SiII_1808
1.005452311472892,SiII_1309*/OI_1302
1.006457630767023,SiIV_1403/SiIV_1394
1.0068299119096589,MnII_2594/MnII_2577
1.0076545405342716,MnII_2606/FeII_2587
1.0088441598048186,CaII_3970/CaII_3935
1.0090418720167642,FeII_2600/MnII_2577
1.0096517542715533,CIV_1548/SiII_1533*
1.011347332724664,CIV_1550/SiII_1533*
1.0114866700298808,MnII_2606/MnII_2577
1.0119607184824577,FeII_2411*/FeII_2383
1.0129255183004864,FeII_2374/FeII_2344
1.0140826619506125,CIV_1548/SiII_1527
1.0141615706469265,SiII_1260/NV_1243
1.0147051566740686,CrII_2056/MgI_2026
1.014716773466146,CrII_2056/MgI_2026
1.0149054834410938,CrII_2056/ZnII_2026
1.015497999578859,FeII_2411*/FeII_2374
1.0157856815353377,CIV_1550/SiII_1527
1.0164661718283425,FeII_2383/FeII_2344
1.0174362286083307,SiII_1260/NV_1239
1.0176165803108808,CrII_2062/MgI_2026
1.0176282304342197,CrII_2062/MgI_2026
1.0176434028892456,MgI_2853/MgII_2804
1.0178174818617047,CrII_2062/ZnII_2026
1.0178633111275597,ZnII_2063/MgI_2026
1.0178749640755818,ZnII_2063/MgI_2026
1.018064261388875,ZnII_2063/ZnII_2026
1.018717828731867,NiII_1742/NiII_1710
1.0192469258382342,CII_1334/SiII_1309*
1.0201634461162454,CII_1335*/SiII_1309*
1.0202636626971353,MgI_2853/MgII_2796
1.0204676753782669,AlIII_1855/SiII_1818*
1.0208046672904398,AlIII_1855/SiII_1817*
1.021822358346095,CII_1334/OI_1306*
1.0226837305540655,CII_1334/OI_1305*
1.022741194486983,CII_1335*/OI_1306*
1.023075743636921,CII_1334/SiII_1304
1.0232224084271007,NiII_1710/AlII_1671
1.0236033412522032,CII_1335*/OI_1305*
1.0239957068383931,CII_1335*/SiII_1304
1.024804177545692,CII_1334/OI_1302
1.0249243466299862,AlIII_1863/SiII_1818*
1.0252628102812482,AlIII_1863/SiII_1817*
1.02572569497773,CII_1335*/OI_1302
1.0258296460176992,AlIII_1855/SiII_1808
1.0286238375565226,FeII_2411*/FeII_2344
1.0303097345132743,AlIII_1863/SiII_1808
1.033164074896858,OI_1302/SiII_1260
1.0349095525230085,SiII_1304/SiII_1260
1.0353062519834972,OI_1305*/SiII_1260
1.0359623015873016,AlII_1671/FeII_1613*
1.0361789907965724,OI_1306*/SiII_1260
1.0368895966029723,FeII_2344/FeII_2261
1.037142120196028,FeII_1608/CIV_1550
1.0381258612769868,SiII_1808/NiII_1742
1.0387963193235512,AlII_1671/FeII_1608
1.038797207235798,SiII_1309*/SiII_1260
1.0388838651337038,FeII_1608/CIV_1548
1.03997936548878,FeII_1613*/CIV_1550
1.0417258752099212,FeII_1613*/CIV_1548
1.0419129739099515,FeII_2344/FeII_2250
1.0423749102226478,NiII_1742/AlII_1671
1.0432361047312817,SiII_1817*/NiII_1742
1.043422924309351,SiIV_1394/CII_1335*
1.0435806155259533,SiII_1818*/NiII_1742
1.0443611839640314,SiIV_1394/CII_1334
1.0477953009333763,OI_1302/NV_1243
1.0489109169166557,FeII_1608/SiII_1533*
1.049565497264242,SiII_1304/NV_1243
1.0499678146121663,OI_1305*/NV_1243
1.050160964288388,SiIV_1403/CII_1335*
1.050291932059448,FeII_2374/FeII_2261
1.050852912777599,OI_1306*/NV_1243
1.0511052828774823,SiIV_1403/CII_1334
1.0511785598966743,OI_1302/NV_1239
1.0517803573757663,FeII_1613*/SiII_1533*
1.052954472069745,SiII_1304/NV_1239
1.0533580884727156,OI_1305*/NV_1239
1.0535082072738977,SiII_1309*/NV_1243
1.0535141154123273,FeII_1608/SiII_1527
1.0539631988676574,FeII_2383/FeII_2261
1.054246044559251,OI_1306*/NV_1239
1.0553802391217386,FeII_2374/FeII_2250
1.0563961485557083,FeII_1613*/SiII_1527
1.056909912818857,SiII_1309*/NV_1239
1.0575573233504914,SiII_1808/NiII_1710
1.0587908600444302,CII_1334/SiII_1260
1.059069291968532,FeII_2383/FeII_2250
1.0597429387496033,CII_1335*/SiII_1260
1.0600198412698412,NiII_1710/FeII_1613*
1.062763219466542,SiII_1817*/NiII_1710
1.0629196717234517,NiII_1710/FeII_1608
1.0631141787552645,SiII_1818*/NiII_1710
1.0644619262201176,SiIV_1394/SiII_1309*
1.0649402847955904,AlIII_1855/NiII_1742
1.066569355980184,FeII_2411*/FeII_2261
1.0671516079632466,SiIV_1394/OI_1306*
1.0680511916621962,SiIV_1394/OI_1305*
1.068460594909537,SiIV_1394/SiII_1304
1.068676647451582,MnII_2577/FeII_2411*
1.0695911805236564,AlIII_1863/NiII_1742
1.0702657041929042,SiIV_1394/OI_1302
1.0713358283052012,SiIV_1403/SiII_1309*
1.0717365216231833,FeII_2411*/FeII_2250
1.0727408451872433,FeII_2587/FeII_2411*
1.0728179551122194,MgII_2796/MnII_2606
1.0737850016092694,CII_1334/NV_1243
1.0740428790199081,SiIV_1403/OI_1306*
1.074750563244287,CII_1335*/NV_1243
1.0749482718982297,SiIV_1403/OI_1305*
1.0753603189205765,SiIV_1403/SiII_1304
1.0754172755941853,MgII_2796/FeII_2600
1.0755802800690581,MgII_2804/MnII_2606
1.075975614813586,MnII_2594/FeII_2411*
1.07717708493319,SiIV_1403/OI_1302
1.077252179528576,CII_1334/NV_1239
1.0773794170750581,AlII_1671/CIV_1550
1.0777799190595492,MgII_2796/MnII_2594
1.0781862933620492,MgII_2804/FeII_2600
1.0782208588957056,CII_1335*/NV_1239
1.078339484925144,FeII_2600/FeII_2411*
1.079188735305516,AlII_1671/CIV_1548
1.0798611111111112,NiII_1742/FeII_1613*
1.0805550202351126,MgII_2804/MnII_2594
1.0809521834694977,MnII_2606/FeII_2411*
1.0810298836355203,MgII_2796/FeII_2587
1.081458787980527,MnII_2577/FeII_2383
1.082116351448408,SiII_1808/AlII_1671
1.0828152200945038,NiII_1742/FeII_1608
1.08381335292071,MgII_2804/FeII_2587
1.08487365465606,AlIII_1855/NiII_1710
1.0851410609647252,MgII_2796/MnII_2577
1.085238997683723,MnII_2577/FeII_2374
1.0855715964411614,FeII_2587/FeII_2383
1.0874431410102945,SiII_1817*/AlII_1671
1.0876637320163196,ZnII_2026/AlIII_1863
1.087802250418961,SiII_1818*/AlII_1671
1.0878660081597595,MgI_2026/AlIII_1863
1.0878784625295255,MgI_2026/AlIII_1863
1.0879351158368582,MgII_2804/MnII_2577
1.0884009410422757,SiII_1527/SiIV_1403
1.0888450562363605,MnII_2594/FeII_2383
1.0893661823541798,FeII_2587/FeII_2374
1.0896047997913134,AlII_1671/SiII_1533*
1.0896116050538138,AlIII_1863/NiII_1710
1.0907548358947012,FeII_2250/ZnII_2063
1.0910192997769375,FeII_2250/CrII_2062
1.0912371999328518,FeII_2600/FeII_2383
1.0924138674718282,ZnII_2026/AlIII_1855
1.0926170270124547,MgI_2026/AlIII_1855
1.0926295357739797,MgI_2026/AlIII_1855
1.0926510844388293,MnII_2594/FeII_2374
1.093177443501818,SiII_1533*/SiIV_1403
1.0938811482289743,MnII_2606/FeII_2383
1.0941496863298157,FeII_2250/CrII_2056
1.0943865854457326,AlII_1671/SiII_1527
1.0945571762900441,MgI_2853/MnII_2606
1.0950515898083806,FeII_2600/FeII_2374
1.095429432446007,SiII_1527/SiIV_1394
1.096039171959083,FeII_2261/ZnII_2063
1.096304917078848,FeII_2261/CrII_2062
1.097209168525498,MgI_2853/FeII_2600
1.0977047799536745,MnII_2606/FeII_2374
1.0992662742086854,MnII_2577/FeII_2344
1.0994504692895006,FeII_2261/CrII_2056
1.0996196878011177,MgI_2853/MnII_2594
1.100236779794791,SiII_1533*/SiIV_1394
1.1023987619293267,NiII_1710/CIV_1550
1.1029355085630341,MgI_2853/FeII_2587
1.1034468048801296,FeII_2587/FeII_2344
1.1037285235617025,CIV_1548/SiIV_1403
1.103875885763367,CrII_2056/AlIII_1863
1.104250096886707,NiII_1710/CIV_1548
1.1055820916803307,CIV_1550/SiIV_1403
1.1057600761662965,SiIV_1394/SiII_1260
1.1067741660267896,MnII_2594/FeII_2344
1.1070431608331543,CrII_2062/AlIII_1863
1.107129993402926,MgI_2853/MnII_2577
1.1073115739746617,ZnII_2063/AlIII_1863
1.108696824284251,CrII_2056/AlIII_1855
1.1092056991724255,FeII_2600/FeII_2344
1.1100670337562846,AlIII_1855/AlII_1671
1.1102393288921786,FeII_2250/MgI_2026
1.1102520394015862,FeII_2250/MgI_2026
1.1104585163614829,FeII_2250/ZnII_2026
1.1108559948338954,CIV_1548/SiIV_1394
1.1118779317409822,CrII_2062/AlIII_1855
1.111893183175497,MnII_2606/FeII_2344
1.1121475171186714,ZnII_2063/AlIII_1855
1.1127215326110353,CIV_1550/SiIV_1394
1.1129006664550936,SiIV_1403/SiII_1260
1.1147730398899587,ZnII_2026/SiII_1818*
1.1149080474761965,NiII_1710/SiII_1533*
1.1149150107732824,AlIII_1863/AlII_1671
1.1149803576341129,MgI_2026/SiII_1818*
1.1149931224209078,MgI_2026/SiII_1818*
1.1151411745280422,ZnII_2026/SiII_1817*
1.1153485607353184,MgI_2026/SiII_1817*
1.115361329737465,MgI_2026/SiII_1817*
1.115618060695781,FeII_2261/MgI_2026
1.115630832783282,FeII_2261/MgI_2026
1.115838310053798,FeII_2261/ZnII_2026
1.1198008777100936,NiII_1710/SiII_1527
1.1206305309734512,ZnII_2026/SiII_1808
1.1208389380530972,MgI_2026/SiII_1808
1.1208517699115044,MgI_2026/SiII_1808
1.121031746031746,SiII_1808/FeII_1613*
1.121419375603476,SiIV_1394/NV_1243
1.1230332731493422,NiII_1742/CIV_1550
1.1240984829644367,SiII_1808/FeII_1608
1.1249192610773802,NiII_1742/CIV_1548
1.125040361640297,SiIV_1394/NV_1239
1.1265500992063493,SiII_1817*/FeII_1613*
1.126922123015873,SiII_1818*/FeII_1613*
1.128661087866109,SiIV_1403/NV_1243
1.1296319323551356,SiII_1817*/FeII_1608
1.1300049738870928,SiII_1818*/FeII_1608
1.1313892709766162,CrII_2056/SiII_1818*
1.1317628928394519,CrII_2056/SiII_1817*
1.1323054568937683,SiIV_1403/NV_1239
1.1346354883081153,CrII_2062/SiII_1818*
1.1349105914718018,ZnII_2063/SiII_1818*
1.1350101821784357,CrII_2062/SiII_1817*
1.135285376190214,ZnII_2063/SiII_1817*
1.1357767053606365,NiII_1742/SiII_1533*
1.1364716148737093,FeII_2344/ZnII_2063
1.1367471632237416,FeII_2344/CrII_2062
1.1373340707964603,CrII_2056/SiII_1808
1.139817763623496,MnII_2577/FeII_2261
1.1400087535865386,FeII_2344/CrII_2056
1.1405973451327434,CrII_2062/SiII_1808
1.1407611187528655,NiII_1742/SiII_1527
1.1408738938053096,ZnII_2063/SiII_1808
1.1429961817773453,SiII_1527/CII_1335*
1.144023979018359,SiII_1527/CII_1334
1.1441525123849963,FeII_2587/FeII_2261
1.1453397928796836,MnII_2577/FeII_2250
1.1466457546160975,FeII_1608/SiIV_1403
1.1476026185421089,MnII_2594/FeII_2261
1.1480122782061841,SiII_1533*/CII_1335*
1.1490445859872611,SiII_1533*/CII_1334
1.1496955420240897,FeII_2587/FeII_2250
1.1497825622014686,FeII_1613*/SiIV_1403
1.1499875992063493,AlIII_1855/FeII_1613*
1.150123849964614,FeII_2600/FeII_2261
1.1511610995297428,FeII_2374/ZnII_2063
1.151440209485016,FeII_2374/CrII_2062
